;________Bufferbeam__________

CreateMeshBuilder
Cube, 1.021,0.162,0.015
Translate, 0,1.067,9.115
generatenormals
LoadTexture, HST_Bufferbeam.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,1
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,1,0
SetTextureCoordinates, 4,0,0
SetTextureCoordinates, 5,0,1
SetTextureCoordinates, 6,1,1
SetTextureCoordinates, 7,1,0


;________Support Brackets____

CreateMeshBuilder
Addvertex, 0.859,1.3,7.7
Addvertex, 0.859,1.3,8.449
Addvertex, 0.859,0.926,7.7
Addvertex, 0.859,0.926,8.449
Addvertex, -0.859,1.3,8.449
Addvertex, -0.859,1.3,7.7
Addvertex, -0.859,0.926,8.449
Addvertex, -0.859,0.926,7.7
Addface2, 0,1,3,2
Addface2, 4,5,7,6
generatenormals
LoadTexture, HST_ Buffershank_Bracket.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,0,1
SetTextureCoordinates, 3,1,1
SetTextureCoordinates, 4,1,0
SetTextureCoordinates, 5,0,0
SetTextureCoordinates, 6,1,1
SetTextureCoordinates, 7,0,1
Setdecaltransparentcolor, 0,0,255

;________Coupling Hook_______

CreateMeshBuilder
Addvertex, 0.03,1.16,8.9
Addvertex, 0.03,1.16,9.8
Addvertex, 0.03,0.51,8.9
Addvertex, 0.03,0.51,9.8
Addface2, 0,1,3,2
generatenormals
LoadTexture, HST_ Hook.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,0,1
SetTextureCoordinates, 3,1,1
Setdecaltransparentcolor, 0,0,255

;________Below Bufferbeam____

CreateMeshBuilder
Addvertex, 0.704,0.955,9.0
Addvertex, -0.704,0.955,9.0
Addvertex, 0.704,0.604,9.0
Addvertex, -0.704,0.604,9.0
Addface, 0,1,3,2
generatenormals
LoadTexture, HST_ Below_Bufferbeam.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,0,1
SetTextureCoordinates, 3,1,1
Setdecaltransparentcolor,0,0,255

;________Below Buffer Sides__

CreateMeshBuilder
Addvertex, 0.704,1.1,8.2
Addvertex, 0.704,1.1,9.0
Addvertex, 0.704,0.604,8.2
Addvertex, 0.704,0.604,9.0
Addface, 0,1,3,2
generatenormals
LoadTexture, HST_ Below_Buffer_Right.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,0,1
SetTextureCoordinates, 3,1,1
Setdecaltransparentcolor,0,0,255

CreateMeshBuilder
Addvertex, -0.64,1.1,9.0
Addvertex, -0.64,1.1,8.2
Addvertex, -0.64,0.604,9.0
Addvertex, -0.64,0.604,8.2
Addface, 0,1,3,2
generatenormals
LoadTexture, HST_ Below_Buffer_Left.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,0,1
SetTextureCoordinates, 3,1,1
Setdecaltransparentcolor,0,0,255

;________Pipes_______________

CreateMeshBuilder
Addvertex, 0.526,1.08,9.15
